Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_POINT

Grammar

Rule 0     S' -> program
    K_CIRCLE        reduce using rule 20 (pre_type_modifier -> K_SET .)
    K_TEXT          reduce using rule 20 (pre_type_modifier -> K_SET .)


state 4

    (76) selection_statement -> K_IF . LPAREN boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END

    LPAREN          shift and go to state 20


state 5

    (8) compound_statement -> iteration_statement .

    ID              reduce using rule 8 (compound_statement -> iteration_statement .)
    K_IF            reduce using rule 8 (compound_statement -> iteration_statement .)
    K_WHILE         reduce using rule 8 (compound_statement -> iteration_statement .)
    K_CONTINUE      reduce using rule 8 (compound_statement -> iteration_statement .)
    K_BREAK         reduce using rule 8 (compound_statement -> iteration_statement .)
    K_DONE          reduce using rule 8 (compound_statement -> iteration_statement .)
    K_LIST          reduce using rule 8 (compound_statement -> iteration_statement .)
    K_DICT          reduce using rule 8 (compound_statement -> iteration_statement .)
    K_SET           reduce using rule 8 (compound_statement -> iteration_statement .)
    K_INT           reduce using rule 8 (compound_statement -> iteration_statement .)
    K_DOUBLE        reduce using rule 8 (compound_statement -> iteration_statement .)
    K_STRING        reduce using rule 8 (compound_statement -> iteration_statement .)
    K_BOOL          reduce using rule 8 (compound_statement -> iteration_statement .)
    K_WINDOW        reduce using rule 8 (compound_statement -> iteration_statement .)
    K_SHAPE         reduce using rule 8 (compound_statement -> iteration_statement .)
    K_TRIANGLE      reduce using rule 8 (compound_statement -> iteration_statement .)
    K_RECTANGLE     reduce using rule 8 (compound_statement -> iteration_statement .)
    K_CIRCLE        reduce using rule 8 (compound_statement -> iteration_statement .)
    K_TEXT          reduce using rule 8 (compound_statement -> iteration_statement .)
    K_EL            reduce using rule 8 (compound_statement -> iteration_statement .)
    K_EF            reduce using rule 8 (compound_statement -> iteration_statement .)
    K_END           reduce using rule 8 (compound_statement -> iteration_statement .)
    $end            reduce using rule 8 (compound_statement -> iteration_statement .)


state 6

    (6) compound_statement -> variable_declaration .

    ID              reduce using rule 6 (compound_statement -> variable_declaration .)
    K_IF            reduce using rule 6 (compound_statement -> variable_declaration .)
    K_WHILE         reduce using rule 6 (compound_statement -> variable_declaration .)
    K_CONTINUE      reduce using rule 6 (compound_statement -> variable_declaration .)
    K_BREAK         reduce using rule 6 (compound_statement -> variable_declaration .)
    K_DONE          reduce using rule 6 (compound_statement -> variable_declaration .)
    K_LIST          reduce using rule 6 (compound_statement -> variable_declaration .)
    K_DICT          reduce using rule 6 (compound_statement -> variable_declaration .)
    K_SET           reduce using rule 6 (compound_statement -> variable_declaration .)
    K_INT           reduce using rule 6 (compound_statement -> variable_declaration .)
    K_DOUBLE        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_STRING        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_BOOL          reduce using rule 6 (compound_statement -> variable_declaration .)
    K_WINDOW        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_SHAPE         reduce using rule 6 (compound_statement -> variable_declaration .)
    K_TRIANGLE      reduce using rule 6 (compound_statement -> variable_declaration .)
    K_RECTANGLE     reduce using rule 6 (compound_statement -> variable_declaration .)
    K_CIRCLE        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_TEXT          reduce using rule 6 (compound_statement -> variable_declaration .)
    K_EL            reduce using rule 6 (compound_statement -> variable_declaration .)
    K_EF            reduce using rule 6 (compound_statement -> variable_declaration .)
    K_END           reduce using rule 6 (compound_statement -> variable_declaration .)
    $end            reduce using rule 6 (compound_statement -> variable_declaration .)


state 7

    (84) iteration_statement -> K_WHILE . LPAREN boolean_expression RPAREN compound_statement_list K_END

    LPAREN          shift and go to state 21


state 8

    (4) statement -> compound_statement .

    ID              reduce using rule 4 (statement -> compound_statement .)
    K_IF            reduce using rule 4 (statement -> compound_statement .)
    K_WHILE         reduce using rule 4 (statement -> compound_statement .)
    K_CONTINUE      reduce using rule 4 (statement -> compound_statement .)
    K_BREAK         reduce using rule 4 (statement -> compound_statement .)
    K_DONE          reduce using rule 4 (statement -> compound_statement .)
    K_LIST          reduce using rule 4 (statement -> compound_statement .)
    K_DICT          reduce using rule 4 (statement -> compound_statement .)
    K_SET           reduce using rule 4 (statement -> compound_statement .)
    K_INT           reduce using rule 4 (statement -> compound_statement .)
    K_DOUBLE        reduce using rule 4 (statement -> compound_statement .)
    K_STRING        reduce using rule 4 (statement -> compound_statement .)
    K_BOOL          reduce using rule 4 (statement -> compound_statement .)
    K_WINDOW        reduce using rule 4 (statement -> compound_statement .)
    K_SHAPE         reduce using rule 4 (statement -> compound_statement .)
    K_TRIANGLE      reduce using rule 4 (statement -> compound_statement .)
    K_RECTANGLE     reduce using rule 4 (statement -> compound_statement .)
    K_CIRCLE        reduce using rule 4 (statement -> compound_statement .)
    K_TEXT          reduce using rule 4 (statement -> compound_statement .)
    $end            reduce using rule 4 (statement -> compound_statement .)


state 9

    (7) compound_statement -> selection_statement .

    ID              reduce using rule 7 (compound_statement -> selection_statement .)
    K_IF            reduce using rule 7 (compound_statement -> selection_statement .)
    K_WHILE         reduce using rule 7 (compound_statement -> selection_statement .)
    K_CONTINUE      reduce using rule 7 (compound_statement -> selection_statement .)
    K_BREAK         reduce using rule 7 (compound_statement -> selection_statement .)
    K_DONE          reduce using rule 7 (compound_statement -> selection_statement .)
    K_LIST          reduce using rule 7 (compound_statement -> selection_statement .)
    K_DICT          reduce using rule 7 (compound_statement -> selection_statement .)
    K_SET           reduce using rule 7 (compound_statement -> selection_statement .)
    K_INT           reduce using rule 7 (compound_statement -> selection_statement .)
    K_DOUBLE        reduce using rule 7 (compound_statement -> selection_statement .)
    K_STRING        reduce using rule 7 (compound_statement -> selection_statement .)
    K_BOOL          reduce using rule 7 (compound_statement -> selection_statement .)
    K_WINDOW        reduce using rule 7 (compound_statement -> selection_statement .)
    K_SHAPE         reduce using rule 7 (compound_statement -> selection_statement .)
    K_TRIANGLE      reduce using rule 7 (compound_statement -> selection_statement .)
    K_RECTANGLE     reduce using rule 7 (compound_statement -> selection_statement .)
    K_CIRCLE        reduce using rule 7 (compound_statement -> selection_statement .)
    K_TEXT          reduce using rule 7 (compound_statement -> selection_statement .)
    K_EL            reduce using rule 7 (compound_statement -> selection_statement .)
    K_EF            reduce using rule 7 (compound_statement -> selection_statement .)
    K_END           reduce using rule 7 (compound_statement -> selection_statement .)
    $end            reduce using rule 7 (compound_statement -> selection_statement .)


state 10

    (3) statement_list -> statement_list statement .

    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    K_IF            reduce using rule 3 (statement_list -> statement_list statement .)
    K_WHILE         reduce using rule 3 (statement_list -> statement_list statement .)
    K_CONTINUE      reduce using rule 3 (statement_list -> statement_list statement .)
    K_BREAK         reduce using rule 3 (statement_list -> statement_list statement .)
    K_DONE          reduce using rule 3 (statement_list -> statement_list statement .)
    K_LIST          reduce using rule 3 (statement_list -> statement_list statement .)
    K_DICT          reduce using rule 3 (statement_list -> statement_list statement .)
    K_SET           reduce using rule 3 (statement_list -> statement_list statement .)
    K_INT           reduce using rule 3 (statement_list -> statement_list statement .)
    K_DOUBLE        reduce using rule 3 (statement_list -> statement_list statement .)
    K_STRING        reduce using rule 3 (statement_list -> statement_list statement .)
    K_BOOL          reduce using rule 3 (statement_list -> statement_list statement .)
    K_WINDOW        reduce using rule 3 (statement_list -> statement_list statement .)
    K_SHAPE         reduce using rule 3 (statement_list -> statement_list statement .)
    K_TRIANGLE      reduce using rule 3 (statement_list -> statement_list statement .)
    K_RECTANGLE     reduce using rule 3 (statement_list -> statement_list statement .)
    K_CIRCLE        reduce using rule 3 (statement_list -> statement_list statement .)
    K_TEXT          reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 11

    (85) jump_statement -> K_CONTINUE .

    ID              reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_IF            reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_WHILE         reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_CONTINUE      reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_BREAK         reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_DONE          reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_LIST          reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_DICT          reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_SET           reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_EL            reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_EF            reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_END           reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_INT           reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_DOUBLE        reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_STRING        reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_BOOL          reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_WINDOW        reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_SHAPE         reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_TRIANGLE      reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_RECTANGLE     reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_CIRCLE        reduce using rule 85 (jump_statement -> K_CONTINUE .)
    K_TEXT          reduce using rule 85 (jump_statement -> K_CONTINUE .)
    $end            reduce using rule 85 (jump_statement -> K_CONTINUE .)


state 12

    (86) jump_statement -> K_BREAK .

    ID              reduce using rule 86 (jump_statement -> K_BREAK .)
    K_IF            reduce using rule 86 (jump_statement -> K_BREAK .)
    K_WHILE         reduce using rule 86 (jump_statement -> K_BREAK .)
    K_CONTINUE      reduce using rule 86 (jump_statement -> K_BREAK .)
    K_BREAK         reduce using rule 86 (jump_statement -> K_BREAK .)
    K_DONE          reduce using rule 86 (jump_statement -> K_BREAK .)
    K_LIST          reduce using rule 86 (jump_statement -> K_BREAK .)
    K_DICT          reduce using rule 86 (jump_statement -> K_BREAK .)
    K_SET           reduce using rule 86 (jump_statement -> K_BREAK .)
    K_EL            reduce using rule 86 (jump_statement -> K_BREAK .)
    K_EF            reduce using rule 86 (jump_statement -> K_BREAK .)
    K_END           reduce using rule 86 (jump_statement -> K_BREAK .)
    K_INT           reduce using rule 86 (jump_statement -> K_BREAK .)
    K_DOUBLE        reduce using rule 86 (jump_statement -> K_BREAK .)
    K_STRING        reduce using rule 86 (jump_statement -> K_BREAK .)
    K_BOOL          reduce using rule 86 (jump_statement -> K_BREAK .)
    K_WINDOW        reduce using rule 86 (jump_statement -> K_BREAK .)
    K_SHAPE         reduce using rule 86 (jump_statement -> K_BREAK .)
    K_TRIANGLE      reduce using rule 86 (jump_statement -> K_BREAK .)
    K_RECTANGLE     reduce using rule 86 (jump_statement -> K_BREAK .)
    K_CIRCLE        reduce using rule 86 (jump_statement -> K_BREAK .)
    K_TEXT          reduce using rule 86 (jump_statement -> K_BREAK .)
    $end            reduce using rule 86 (jump_statement -> K_BREAK .)


state 13

    (18) pre_type_modifier -> K_LIST .

    K_INT           reduce using rule 18 (pre_type_modifier -> K_LIST .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> K_LIST .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> K_LIST .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> K_LIST .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> K_LIST .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> K_LIST .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> K_LIST .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> K_LIST .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> K_LIST .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> K_LIST .)


state 14

    (14) variable_declaration -> pre_type_modifier . type ID
    (15) variable_declaration -> pre_type_modifier . type ID ASSIGN expression
    (21) type -> . K_INT
    (22) type -> . K_DOUBLE
    (23) type -> . K_STRING
    (24) type -> . K_BOOL
    (25) type -> . K_WINDOW
    (26) type -> . K_SHAPE
    (27) type -> . K_TRIANGLE
    (28) type -> . K_RECTANGLE
    (29) type -> . K_CIRCLE
    (30) type -> . K_TEXT

    K_INT           shift and go to state 29
    K_DOUBLE        shift and go to state 23
    K_STRING        shift and go to state 30
    K_BOOL          shift and go to state 22
    K_WINDOW        shift and go to state 31
    K_SHAPE         shift and go to state 26
    K_TRIANGLE      shift and go to state 24
    K_RECTANGLE     shift and go to state 28
    K_CIRCLE        shift and go to state 32
    K_TEXT          shift and go to state 27

    type                           shift and go to state 25

state 15

    (19) pre_type_modifier -> K_DICT .

    K_INT           reduce using rule 19 (pre_type_modifier -> K_DICT .)
    K_DOUBLE        reduce using rule 19 (pre_type_modifier -> K_DICT .)
    K_STRING        reduce using rule 19 (pre_type_modifier -> K_DICT .)
    K_BOOL          reduce using rule 19 (pre_type_modifier -> K_DICT .)
    K_WINDOW        reduce using rule 19 (pre_type_modifier -> K_DICT .)
    K_SHAPE         reduce using rule 19 (pre_type_modifier -> K_DICT .)
    K_TRIANGLE      reduce using rule 19 (pre_type_modifier -> K_DICT .)
    K_RECTANGLE     reduce using rule 19 (pre_type_modifier -> K_DICT .)
    K_CIRCLE        reduce using rule 19 (pre_type_modifier -> K_DICT .)
    K_TEXT          reduce using rule 19 (pre_type_modifier -> K_DICT .)


state 16

    (10) function_call_statement -> ID . LPAREN parameter_list RPAREN
    (11) function_call_statement -> ID . LPAREN RPAREN
    (16) variable_declaration -> ID . ASSIGN expression

    LPAREN          shift and go to state 34
    ASSIGN          shift and go to state 33


state 17

    (9) compound_statement -> jump_statement .

    ID              reduce using rule 9 (compound_statement -> jump_statement .)
    K_IF            reduce using rule 9 (compound_statement -> jump_statement .)
    K_WHILE         reduce using rule 9 (compound_statement -> jump_statement .)
    K_CONTINUE      reduce using rule 9 (compound_statement -> jump_statement .)
    K_BREAK         reduce using rule 9 (compound_statement -> jump_statement .)
    K_DONE          reduce using rule 9 (compound_statement -> jump_statement .)
    K_LIST          reduce using rule 9 (compound_statement -> jump_statement .)
    K_DICT          reduce using rule 9 (compound_statement -> jump_statement .)
    K_SET           reduce using rule 9 (compound_statement -> jump_statement .)
    K_INT           reduce using rule 9 (compound_statement -> jump_statement .)
    K_DOUBLE        reduce using rule 9 (compound_statement -> jump_statement .)
    K_STRING        reduce using rule 9 (compound_statement -> jump_statement .)
    K_BOOL          reduce using rule 9 (compound_statement -> jump_statement .)
    K_WINDOW        reduce using rule 9 (compound_statement -> jump_statement .)
    K_SHAPE         reduce using rule 9 (compound_statement -> jump_statement .)
    K_TRIANGLE      reduce using rule 9 (compound_statement -> jump_statement .)
    K_RECTANGLE     reduce using rule 9 (compound_statement -> jump_statement .)
    K_CIRCLE        reduce using rule 9 (compound_statement -> jump_statement .)
    K_TEXT          reduce using rule 9 (compound_statement -> jump_statement .)
    K_EL            reduce using rule 9 (compound_statement -> jump_statement .)
    K_EF            reduce using rule 9 (compound_statement -> jump_statement .)
    K_END           reduce using rule 9 (compound_statement -> jump_statement .)
    $end            reduce using rule 9 (compound_statement -> jump_statement .)


state 18

    (5) compound_statement -> function_call_statement .

    ID              reduce using rule 5 (compound_statement -> function_call_statement .)
    K_IF            reduce using rule 5 (compound_statement -> function_call_statement .)
    K_WHILE         reduce using rule 5 (compound_statement -> function_call_statement .)
    K_CONTINUE      reduce using rule 5 (compound_statement -> function_call_statement .)
    K_BREAK         reduce using rule 5 (compound_statement -> function_call_statement .)
    K_DONE          reduce using rule 5 (compound_statement -> function_call_statement .)
    K_LIST          reduce using rule 5 (compound_statement -> function_call_statement .)
    K_DICT          reduce using rule 5 (compound_statement -> function_call_statement .)
    K_SET           reduce using rule 5 (compound_statement -> function_call_statement .)
    K_INT           reduce using rule 5 (compound_statement -> function_call_statement .)
    K_DOUBLE        reduce using rule 5 (compound_statement -> function_call_statement .)
    K_STRING        reduce using rule 5 (compound_statement -> function_call_statement .)
    K_BOOL          reduce using rule 5 (compound_statement -> function_call_statement .)
    K_WINDOW        reduce using rule 5 (compound_statement -> function_call_statement .)
    K_SHAPE         reduce using rule 5 (compound_statement -> function_call_statement .)
    K_TRIANGLE      reduce using rule 5 (compound_statement -> function_call_statement .)
    K_RECTANGLE     reduce using rule 5 (compound_statement -> function_call_statement .)
    K_CIRCLE        reduce using rule 5 (compound_statement -> function_call_statement .)
    K_TEXT          reduce using rule 5 (compound_statement -> function_call_statement .)
    K_EL            reduce using rule 5 (compound_statement -> function_call_statement .)
    K_EF            reduce using rule 5 (compound_statement -> function_call_statement .)
    K_END           reduce using rule 5 (compound_statement -> function_call_statement .)
    $end            reduce using rule 5 (compound_statement -> function_call_statement .)


state 19

    (87) jump_statement -> K_DONE .

    ID              reduce using rule 87 (jump_statement -> K_DONE .)
    K_IF            reduce using rule 87 (jump_statement -> K_DONE .)
    K_WHILE         reduce using rule 87 (jump_statement -> K_DONE .)
    K_CONTINUE      reduce using rule 87 (jump_statement -> K_DONE .)
    K_BREAK         reduce using rule 87 (jump_statement -> K_DONE .)
    K_DONE          reduce using rule 87 (jump_statement -> K_DONE .)
    K_LIST          reduce using rule 87 (jump_statement -> K_DONE .)
    K_DICT          reduce using rule 87 (jump_statement -> K_DONE .)
    K_SET           reduce using rule 87 (jump_statement -> K_DONE .)
    K_EL            reduce using rule 87 (jump_statement -> K_DONE .)
    K_EF            reduce using rule 87 (jump_statement -> K_DONE .)
