Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program

    (0) S' -> program .



state 3

    (21) pre_type_modifier -> K_SET .

    K_INT           reduce using rule 21 (pre_type_modifier -> K_SET .)
    K_DOUBLE        reduce using rule 21 (pre_type_modifier -> K_SET .)
    K_STRING        reduce using rule 21 (pre_type_modifier -> K_SET .)
    K_BOOL          reduce using rule 21 (pre_type_modifier -> K_SET .)
    K_WINDOW        reduce using rule 21 (pre_type_modifier -> K_SET .)
    K_SHAPE         reduce using rule 21 (pre_type_modifier -> K_SET .)
    K_TRIANGLE      reduce using rule 21 (pre_type_modifier -> K_SET .)
    K_RECTANGLE     reduce using rule 21 (pre_type_modifier -> K_SET .)
    K_CIRCLE        reduce using rule 21 (pre_type_modifier -> K_SET .)
    K_POINT         reduce using rule 21 (pre_type_modifier -> K_SET .)
    K_TEXT          reduce using rule 21 (pre_type_modifier -> K_SET .)


state 4

    (68) if_statement -> K_IF . LPAREN expression RPAREN push_scope compound_statement_list

    LPAREN          shift and go to state 24


state 5

    (9) compound_statement -> iteration_statement .

    K_END           reduce using rule 9 (compound_statement -> iteration_statement .)
    ID              reduce using rule 9 (compound_statement -> iteration_statement .)
    K_CONTINUE      reduce using rule 9 (compound_statement -> iteration_statement .)
    K_BREAK         reduce using rule 9 (compound_statement -> iteration_statement .)
    K_DONE          reduce using rule 9 (compound_statement -> iteration_statement .)
    K_LIST          reduce using rule 9 (compound_statement -> iteration_statement .)
    K_DICT          reduce using rule 9 (compound_statement -> iteration_statement .)
    K_SET           reduce using rule 9 (compound_statement -> iteration_statement .)
    K_IF            reduce using rule 9 (compound_statement -> iteration_statement .)
    K_WHILE         reduce using rule 9 (compound_statement -> iteration_statement .)
    K_INT           reduce using rule 9 (compound_statement -> iteration_statement .)
    K_DOUBLE        reduce using rule 9 (compound_statement -> iteration_statement .)
    K_STRING        reduce using rule 9 (compound_statement -> iteration_statement .)
    K_BOOL          reduce using rule 9 (compound_statement -> iteration_statement .)
    K_WINDOW        reduce using rule 9 (compound_statement -> iteration_statement .)
    K_SHAPE         reduce using rule 9 (compound_statement -> iteration_statement .)
    K_TRIANGLE      reduce using rule 9 (compound_statement -> iteration_statement .)
    K_RECTANGLE     reduce using rule 9 (compound_statement -> iteration_statement .)
    K_CIRCLE        reduce using rule 9 (compound_statement -> iteration_statement .)
    K_POINT         reduce using rule 9 (compound_statement -> iteration_statement .)
    K_TEXT          reduce using rule 9 (compound_statement -> iteration_statement .)
    K_EL            reduce using rule 9 (compound_statement -> iteration_statement .)
    K_EF            reduce using rule 9 (compound_statement -> iteration_statement .)
    $end            reduce using rule 9 (compound_statement -> iteration_statement .)


state 6

    (7) compound_statement -> variable_declaration .

    K_END           reduce using rule 7 (compound_statement -> variable_declaration .)
    ID              reduce using rule 7 (compound_statement -> variable_declaration .)
    K_CONTINUE      reduce using rule 7 (compound_statement -> variable_declaration .)
    K_BREAK         reduce using rule 7 (compound_statement -> variable_declaration .)
    K_DONE          reduce using rule 7 (compound_statement -> variable_declaration .)
    K_LIST          reduce using rule 7 (compound_statement -> variable_declaration .)
    K_DICT          reduce using rule 7 (compound_statement -> variable_declaration .)
    K_SET           reduce using rule 7 (compound_statement -> variable_declaration .)
    K_IF            reduce using rule 7 (compound_statement -> variable_declaration .)
    K_WHILE         reduce using rule 7 (compound_statement -> variable_declaration .)
    K_INT           reduce using rule 7 (compound_statement -> variable_declaration .)
    K_DOUBLE        reduce using rule 7 (compound_statement -> variable_declaration .)
    K_STRING        reduce using rule 7 (compound_statement -> variable_declaration .)
    K_BOOL          reduce using rule 7 (compound_statement -> variable_declaration .)
    K_WINDOW        reduce using rule 7 (compound_statement -> variable_declaration .)
    K_SHAPE         reduce using rule 7 (compound_statement -> variable_declaration .)
    K_TRIANGLE      reduce using rule 7 (compound_statement -> variable_declaration .)
    K_RECTANGLE     reduce using rule 7 (compound_statement -> variable_declaration .)
    K_CIRCLE        reduce using rule 7 (compound_statement -> variable_declaration .)
    K_POINT         reduce using rule 7 (compound_statement -> variable_declaration .)
    K_TEXT          reduce using rule 7 (compound_statement -> variable_declaration .)
    K_EL            reduce using rule 7 (compound_statement -> variable_declaration .)
    K_EF            reduce using rule 7 (compound_statement -> variable_declaration .)
    $end            reduce using rule 7 (compound_statement -> variable_declaration .)


state 7

    (77) iteration_statement_header -> K_WHILE . LPAREN expression RPAREN

    LPAREN          shift and go to state 25


state 8

    (5) statement -> compound_statement .

    ID              reduce using rule 5 (statement -> compound_statement .)
    K_CONTINUE      reduce using rule 5 (statement -> compound_statement .)
    K_BREAK         reduce using rule 5 (statement -> compound_statement .)
    K_DONE          reduce using rule 5 (statement -> compound_statement .)
    K_LIST          reduce using rule 5 (statement -> compound_statement .)
    K_DICT          reduce using rule 5 (statement -> compound_statement .)
    K_SET           reduce using rule 5 (statement -> compound_statement .)
    K_IF            reduce using rule 5 (statement -> compound_statement .)
    K_WHILE         reduce using rule 5 (statement -> compound_statement .)
    K_INT           reduce using rule 5 (statement -> compound_statement .)
    K_DOUBLE        reduce using rule 5 (statement -> compound_statement .)
    K_STRING        reduce using rule 5 (statement -> compound_statement .)
    K_BOOL          reduce using rule 5 (statement -> compound_statement .)
    K_WINDOW        reduce using rule 5 (statement -> compound_statement .)
    K_SHAPE         reduce using rule 5 (statement -> compound_statement .)
    K_TRIANGLE      reduce using rule 5 (statement -> compound_statement .)
    K_RECTANGLE     reduce using rule 5 (statement -> compound_statement .)
    K_CIRCLE        reduce using rule 5 (statement -> compound_statement .)
    K_POINT         reduce using rule 5 (statement -> compound_statement .)
    K_TEXT          reduce using rule 5 (statement -> compound_statement .)
    $end            reduce using rule 5 (statement -> compound_statement .)


state 9

    (8) compound_statement -> selection_statement .

    K_END           reduce using rule 8 (compound_statement -> selection_statement .)
    ID              reduce using rule 8 (compound_statement -> selection_statement .)
    K_CONTINUE      reduce using rule 8 (compound_statement -> selection_statement .)
    K_BREAK         reduce using rule 8 (compound_statement -> selection_statement .)
    K_DONE          reduce using rule 8 (compound_statement -> selection_statement .)
    K_LIST          reduce using rule 8 (compound_statement -> selection_statement .)
    K_DICT          reduce using rule 8 (compound_statement -> selection_statement .)
    K_SET           reduce using rule 8 (compound_statement -> selection_statement .)
    K_IF            reduce using rule 8 (compound_statement -> selection_statement .)
    K_WHILE         reduce using rule 8 (compound_statement -> selection_statement .)
    K_INT           reduce using rule 8 (compound_statement -> selection_statement .)
    K_DOUBLE        reduce using rule 8 (compound_statement -> selection_statement .)
    K_STRING        reduce using rule 8 (compound_statement -> selection_statement .)
    K_BOOL          reduce using rule 8 (compound_statement -> selection_statement .)
    K_WINDOW        reduce using rule 8 (compound_statement -> selection_statement .)
    K_SHAPE         reduce using rule 8 (compound_statement -> selection_statement .)
    K_TRIANGLE      reduce using rule 8 (compound_statement -> selection_statement .)
    K_RECTANGLE     reduce using rule 8 (compound_statement -> selection_statement .)
    K_CIRCLE        reduce using rule 8 (compound_statement -> selection_statement .)
    K_POINT         reduce using rule 8 (compound_statement -> selection_statement .)
    K_TEXT          reduce using rule 8 (compound_statement -> selection_statement .)
    K_EL            reduce using rule 8 (compound_statement -> selection_statement .)
    K_EF            reduce using rule 8 (compound_statement -> selection_statement .)
    $end            reduce using rule 8 (compound_statement -> selection_statement .)


state 10

    (81) function_declaration -> function_header . compound_statement_list K_END
    (74) compound_statement_list -> .
    (75) compound_statement_list -> . compound_statement_list compound_statement

    K_END           reduce using rule 74 (compound_statement_list -> .)
    ID              reduce using rule 74 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 74 (compound_statement_list -> .)
    K_BREAK         reduce using rule 74 (compound_statement_list -> .)
    K_DONE          reduce using rule 74 (compound_statement_list -> .)
    K_LIST          reduce using rule 74 (compound_statement_list -> .)
    K_DICT          reduce using rule 74 (compound_statement_list -> .)
    K_SET           reduce using rule 74 (compound_statement_list -> .)
    K_IF            reduce using rule 74 (compound_statement_list -> .)
    K_WHILE         reduce using rule 74 (compound_statement_list -> .)
    K_INT           reduce using rule 74 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 74 (compound_statement_list -> .)
    K_STRING        reduce using rule 74 (compound_statement_list -> .)
    K_BOOL          reduce using rule 74 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 74 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 74 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 74 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 74 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 74 (compound_statement_list -> .)
    K_POINT         reduce using rule 74 (compound_statement_list -> .)
    K_TEXT          reduce using rule 74 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 26

state 11

    (3) statement_list -> statement_list statement .

    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    K_CONTINUE      reduce using rule 3 (statement_list -> statement_list statement .)
    K_BREAK         reduce using rule 3 (statement_list -> statement_list statement .)
    K_DONE          reduce using rule 3 (statement_list -> statement_list statement .)
    K_LIST          reduce using rule 3 (statement_list -> statement_list statement .)
    K_DICT          reduce using rule 3 (statement_list -> statement_list statement .)
    K_SET           reduce using rule 3 (statement_list -> statement_list statement .)
    K_IF            reduce using rule 3 (statement_list -> statement_list statement .)
    K_WHILE         reduce using rule 3 (statement_list -> statement_list statement .)
    K_INT           reduce using rule 3 (statement_list -> statement_list statement .)
    K_DOUBLE        reduce using rule 3 (statement_list -> statement_list statement .)
    K_STRING        reduce using rule 3 (statement_list -> statement_list statement .)
    K_BOOL          reduce using rule 3 (statement_list -> statement_list statement .)
    K_WINDOW        reduce using rule 3 (statement_list -> statement_list statement .)
    K_SHAPE         reduce using rule 3 (statement_list -> statement_list statement .)
    K_TRIANGLE      reduce using rule 3 (statement_list -> statement_list statement .)
    K_RECTANGLE     reduce using rule 3 (statement_list -> statement_list statement .)
    K_CIRCLE        reduce using rule 3 (statement_list -> statement_list statement .)
    K_POINT         reduce using rule 3 (statement_list -> statement_list statement .)
    K_TEXT          reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 12

    (67) selection_statement -> if_statement . else_if_statement_list else_statement K_END
    (69) else_if_statement_list -> .
    (70) else_if_statement_list -> . else_if_statement_list else_if_statement

    K_EL            reduce using rule 69 (else_if_statement_list -> .)
    K_EF            reduce using rule 69 (else_if_statement_list -> .)
    K_END           reduce using rule 69 (else_if_statement_list -> .)

    else_if_statement_list         shift and go to state 27

state 13

    (78) jump_statement -> K_CONTINUE .

    ID              reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_CONTINUE      reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_BREAK         reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_DONE          reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_LIST          reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_DICT          reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_SET           reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_IF            reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_WHILE         reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_INT           reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_DOUBLE        reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_STRING        reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_BOOL          reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_WINDOW        reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_SHAPE         reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_TRIANGLE      reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_RECTANGLE     reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_CIRCLE        reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_POINT         reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_TEXT          reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_END           reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_EL            reduce using rule 78 (jump_statement -> K_CONTINUE .)
    K_EF            reduce using rule 78 (jump_statement -> K_CONTINUE .)
    $end            reduce using rule 78 (jump_statement -> K_CONTINUE .)


state 14

    (79) jump_statement -> K_BREAK .

    ID              reduce using rule 79 (jump_statement -> K_BREAK .)
    K_CONTINUE      reduce using rule 79 (jump_statement -> K_BREAK .)
    K_BREAK         reduce using rule 79 (jump_statement -> K_BREAK .)
    K_DONE          reduce using rule 79 (jump_statement -> K_BREAK .)
    K_LIST          reduce using rule 79 (jump_statement -> K_BREAK .)
    K_DICT          reduce using rule 79 (jump_statement -> K_BREAK .)
    K_SET           reduce using rule 79 (jump_statement -> K_BREAK .)
    K_IF            reduce using rule 79 (jump_statement -> K_BREAK .)
    K_WHILE         reduce using rule 79 (jump_statement -> K_BREAK .)
    K_INT           reduce using rule 79 (jump_statement -> K_BREAK .)
    K_DOUBLE        reduce using rule 79 (jump_statement -> K_BREAK .)
    K_STRING        reduce using rule 79 (jump_statement -> K_BREAK .)
    K_BOOL          reduce using rule 79 (jump_statement -> K_BREAK .)
    K_WINDOW        reduce using rule 79 (jump_statement -> K_BREAK .)
    K_SHAPE         reduce using rule 79 (jump_statement -> K_BREAK .)
    K_TRIANGLE      reduce using rule 79 (jump_statement -> K_BREAK .)
    K_RECTANGLE     reduce using rule 79 (jump_statement -> K_BREAK .)
    K_CIRCLE        reduce using rule 79 (jump_statement -> K_BREAK .)
    K_POINT         reduce using rule 79 (jump_statement -> K_BREAK .)
    K_TEXT          reduce using rule 79 (jump_statement -> K_BREAK .)
    K_END           reduce using rule 79 (jump_statement -> K_BREAK .)
    K_EL            reduce using rule 79 (jump_statement -> K_BREAK .)
    K_EF            reduce using rule 79 (jump_statement -> K_BREAK .)
    $end            reduce using rule 79 (jump_statement -> K_BREAK .)


state 15

    (76) iteration_statement -> iteration_statement_header . compound_statement_list K_END
    (74) compound_statement_list -> .
    (75) compound_statement_list -> . compound_statement_list compound_statement

    K_END           reduce using rule 74 (compound_statement_list -> .)
    ID              reduce using rule 74 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 74 (compound_statement_list -> .)
    K_BREAK         reduce using rule 74 (compound_statement_list -> .)
    K_DONE          reduce using rule 74 (compound_statement_list -> .)
    K_LIST          reduce using rule 74 (compound_statement_list -> .)
    K_DICT          reduce using rule 74 (compound_statement_list -> .)
    K_SET           reduce using rule 74 (compound_statement_list -> .)
    K_IF            reduce using rule 74 (compound_statement_list -> .)
    K_WHILE         reduce using rule 74 (compound_statement_list -> .)
    K_INT           reduce using rule 74 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 74 (compound_statement_list -> .)
    K_STRING        reduce using rule 74 (compound_statement_list -> .)
    K_BOOL          reduce using rule 74 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 74 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 74 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 74 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 74 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 74 (compound_statement_list -> .)
    K_POINT         reduce using rule 74 (compound_statement_list -> .)
    K_TEXT          reduce using rule 74 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 28

state 16

    (19) pre_type_modifier -> K_LIST .

    K_INT           reduce using rule 19 (pre_type_modifier -> K_LIST .)
    K_DOUBLE        reduce using rule 19 (pre_type_modifier -> K_LIST .)
    K_STRING        reduce using rule 19 (pre_type_modifier -> K_LIST .)
    K_BOOL          reduce using rule 19 (pre_type_modifier -> K_LIST .)
    K_WINDOW        reduce using rule 19 (pre_type_modifier -> K_LIST .)
    K_SHAPE         reduce using rule 19 (pre_type_modifier -> K_LIST .)
    K_TRIANGLE      reduce using rule 19 (pre_type_modifier -> K_LIST .)
    K_RECTANGLE     reduce using rule 19 (pre_type_modifier -> K_LIST .)
    K_CIRCLE        reduce using rule 19 (pre_type_modifier -> K_LIST .)
    K_POINT         reduce using rule 19 (pre_type_modifier -> K_LIST .)
    K_TEXT          reduce using rule 19 (pre_type_modifier -> K_LIST .)


state 17

    (82) function_header -> pre_type_modifier . type ID LPAREN push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (83) function_header -> pre_type_modifier . type ID LPAREN push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (15) variable_declaration -> pre_type_modifier . type ID
    (16) variable_declaration -> pre_type_modifier . type ID ASSIGN expression
    (22) type -> . K_INT
    (23) type -> . K_DOUBLE
    (24) type -> . K_STRING
    (25) type -> . K_BOOL
    (26) type -> . K_WINDOW
    (27) type -> . K_SHAPE
    (28) type -> . K_TRIANGLE
    (29) type -> . K_RECTANGLE
    (30) type -> . K_CIRCLE
    (31) type -> . K_POINT
    (32) type -> . K_TEXT

    K_INT           shift and go to state 36
    K_DOUBLE        shift and go to state 29
    K_STRING        shift and go to state 30
    K_BOOL          shift and go to state 37
    K_WINDOW        shift and go to state 40
    K_SHAPE         shift and go to state 33
    K_TRIANGLE      shift and go to state 31
    K_RECTANGLE     shift and go to state 39
    K_CIRCLE        shift and go to state 32
    K_POINT         shift and go to state 35
    K_TEXT          shift and go to state 34

    type                           shift and go to state 38

state 18

    (20) pre_type_modifier -> K_DICT .

    K_INT           reduce using rule 20 (pre_type_modifier -> K_DICT .)
