Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_CONTINUE
    K_WHILE
    K_POINT
    K_DONE

Grammar

Rule 0     S' -> program
    K_TRIANGLE      reduce using rule 6 (compound_statement -> variable_declaration .)
    K_RECTANGLE     reduce using rule 6 (compound_statement -> variable_declaration .)
    K_CIRCLE        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_TEXT          reduce using rule 6 (compound_statement -> variable_declaration .)
    K_EL            reduce using rule 6 (compound_statement -> variable_declaration .)
    K_EF            reduce using rule 6 (compound_statement -> variable_declaration .)
    K_END           reduce using rule 6 (compound_statement -> variable_declaration .)
    $end            reduce using rule 6 (compound_statement -> variable_declaration .)


state 6

    (4) statement -> compound_statement .

    ID              reduce using rule 4 (statement -> compound_statement .)
    K_IF            reduce using rule 4 (statement -> compound_statement .)
    K_LIST          reduce using rule 4 (statement -> compound_statement .)
    K_DICT          reduce using rule 4 (statement -> compound_statement .)
    K_SET           reduce using rule 4 (statement -> compound_statement .)
    K_INT           reduce using rule 4 (statement -> compound_statement .)
    K_DOUBLE        reduce using rule 4 (statement -> compound_statement .)
    K_STRING        reduce using rule 4 (statement -> compound_statement .)
    K_BOOL          reduce using rule 4 (statement -> compound_statement .)
    K_WINDOW        reduce using rule 4 (statement -> compound_statement .)
    K_SHAPE         reduce using rule 4 (statement -> compound_statement .)
    K_TRIANGLE      reduce using rule 4 (statement -> compound_statement .)
    K_RECTANGLE     reduce using rule 4 (statement -> compound_statement .)
    K_CIRCLE        reduce using rule 4 (statement -> compound_statement .)
    K_TEXT          reduce using rule 4 (statement -> compound_statement .)
    $end            reduce using rule 4 (statement -> compound_statement .)


state 7

    (7) compound_statement -> selection_statement .

    ID              reduce using rule 7 (compound_statement -> selection_statement .)
    K_IF            reduce using rule 7 (compound_statement -> selection_statement .)
    K_LIST          reduce using rule 7 (compound_statement -> selection_statement .)
    K_DICT          reduce using rule 7 (compound_statement -> selection_statement .)
    K_SET           reduce using rule 7 (compound_statement -> selection_statement .)
    K_INT           reduce using rule 7 (compound_statement -> selection_statement .)
    K_DOUBLE        reduce using rule 7 (compound_statement -> selection_statement .)
    K_STRING        reduce using rule 7 (compound_statement -> selection_statement .)
    K_BOOL          reduce using rule 7 (compound_statement -> selection_statement .)
    K_WINDOW        reduce using rule 7 (compound_statement -> selection_statement .)
    K_SHAPE         reduce using rule 7 (compound_statement -> selection_statement .)
    K_TRIANGLE      reduce using rule 7 (compound_statement -> selection_statement .)
    K_RECTANGLE     reduce using rule 7 (compound_statement -> selection_statement .)
    K_CIRCLE        reduce using rule 7 (compound_statement -> selection_statement .)
    K_TEXT          reduce using rule 7 (compound_statement -> selection_statement .)
    K_EL            reduce using rule 7 (compound_statement -> selection_statement .)
    K_EF            reduce using rule 7 (compound_statement -> selection_statement .)
    K_END           reduce using rule 7 (compound_statement -> selection_statement .)
    $end            reduce using rule 7 (compound_statement -> selection_statement .)


state 8

    (3) statement_list -> statement_list statement .

    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    K_IF            reduce using rule 3 (statement_list -> statement_list statement .)
    K_LIST          reduce using rule 3 (statement_list -> statement_list statement .)
    K_DICT          reduce using rule 3 (statement_list -> statement_list statement .)
    K_SET           reduce using rule 3 (statement_list -> statement_list statement .)
    K_INT           reduce using rule 3 (statement_list -> statement_list statement .)
    K_DOUBLE        reduce using rule 3 (statement_list -> statement_list statement .)
    K_STRING        reduce using rule 3 (statement_list -> statement_list statement .)
    K_BOOL          reduce using rule 3 (statement_list -> statement_list statement .)
    K_WINDOW        reduce using rule 3 (statement_list -> statement_list statement .)
    K_SHAPE         reduce using rule 3 (statement_list -> statement_list statement .)
    K_TRIANGLE      reduce using rule 3 (statement_list -> statement_list statement .)
    K_RECTANGLE     reduce using rule 3 (statement_list -> statement_list statement .)
    K_CIRCLE        reduce using rule 3 (statement_list -> statement_list statement .)
    K_TEXT          reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 9

    (16) pre_type_modifier -> K_LIST .

    K_INT           reduce using rule 16 (pre_type_modifier -> K_LIST .)
    K_DOUBLE        reduce using rule 16 (pre_type_modifier -> K_LIST .)
    K_STRING        reduce using rule 16 (pre_type_modifier -> K_LIST .)
    K_BOOL          reduce using rule 16 (pre_type_modifier -> K_LIST .)
    K_WINDOW        reduce using rule 16 (pre_type_modifier -> K_LIST .)
    K_SHAPE         reduce using rule 16 (pre_type_modifier -> K_LIST .)
    K_TRIANGLE      reduce using rule 16 (pre_type_modifier -> K_LIST .)
    K_RECTANGLE     reduce using rule 16 (pre_type_modifier -> K_LIST .)
    K_CIRCLE        reduce using rule 16 (pre_type_modifier -> K_LIST .)
    K_TEXT          reduce using rule 16 (pre_type_modifier -> K_LIST .)


state 10

    (12) variable_declaration -> pre_type_modifier . type ID
    (13) variable_declaration -> pre_type_modifier . type ID ASSIGN expression
    (19) type -> . K_INT
    (20) type -> . K_DOUBLE
    (21) type -> . K_STRING
    (22) type -> . K_BOOL
    (23) type -> . K_WINDOW
    (24) type -> . K_SHAPE
    (25) type -> . K_TRIANGLE
    (26) type -> . K_RECTANGLE
    (27) type -> . K_CIRCLE
    (28) type -> . K_TEXT

    K_INT           shift and go to state 22
    K_DOUBLE        shift and go to state 16
    K_STRING        shift and go to state 23
    K_BOOL          shift and go to state 15
    K_WINDOW        shift and go to state 24
    K_SHAPE         shift and go to state 19
    K_TRIANGLE      shift and go to state 17
    K_RECTANGLE     shift and go to state 21
    K_CIRCLE        shift and go to state 25
    K_TEXT          shift and go to state 20

    type                           shift and go to state 18

state 11

    (17) pre_type_modifier -> K_DICT .

    K_INT           reduce using rule 17 (pre_type_modifier -> K_DICT .)
    K_DOUBLE        reduce using rule 17 (pre_type_modifier -> K_DICT .)
    K_STRING        reduce using rule 17 (pre_type_modifier -> K_DICT .)
    K_BOOL          reduce using rule 17 (pre_type_modifier -> K_DICT .)
    K_WINDOW        reduce using rule 17 (pre_type_modifier -> K_DICT .)
    K_SHAPE         reduce using rule 17 (pre_type_modifier -> K_DICT .)
    K_TRIANGLE      reduce using rule 17 (pre_type_modifier -> K_DICT .)
    K_RECTANGLE     reduce using rule 17 (pre_type_modifier -> K_DICT .)
    K_CIRCLE        reduce using rule 17 (pre_type_modifier -> K_DICT .)
    K_TEXT          reduce using rule 17 (pre_type_modifier -> K_DICT .)


state 12

    (8) function_call_statement -> ID . LPAREN parameter_list RPAREN
    (9) function_call_statement -> ID . LPAREN RPAREN
    (14) variable_declaration -> ID . ASSIGN expression

    LPAREN          shift and go to state 27
    ASSIGN          shift and go to state 26


state 13

    (5) compound_statement -> function_call_statement .

    ID              reduce using rule 5 (compound_statement -> function_call_statement .)
    K_IF            reduce using rule 5 (compound_statement -> function_call_statement .)
    K_LIST          reduce using rule 5 (compound_statement -> function_call_statement .)
    K_DICT          reduce using rule 5 (compound_statement -> function_call_statement .)
    K_SET           reduce using rule 5 (compound_statement -> function_call_statement .)
    K_INT           reduce using rule 5 (compound_statement -> function_call_statement .)
    K_DOUBLE        reduce using rule 5 (compound_statement -> function_call_statement .)
    K_STRING        reduce using rule 5 (compound_statement -> function_call_statement .)
    K_BOOL          reduce using rule 5 (compound_statement -> function_call_statement .)
    K_WINDOW        reduce using rule 5 (compound_statement -> function_call_statement .)
    K_SHAPE         reduce using rule 5 (compound_statement -> function_call_statement .)
    K_TRIANGLE      reduce using rule 5 (compound_statement -> function_call_statement .)
    K_RECTANGLE     reduce using rule 5 (compound_statement -> function_call_statement .)
    K_CIRCLE        reduce using rule 5 (compound_statement -> function_call_statement .)
    K_TEXT          reduce using rule 5 (compound_statement -> function_call_statement .)
    K_EL            reduce using rule 5 (compound_statement -> function_call_statement .)
    K_EF            reduce using rule 5 (compound_statement -> function_call_statement .)
    K_END           reduce using rule 5 (compound_statement -> function_call_statement .)
    $end            reduce using rule 5 (compound_statement -> function_call_statement .)


state 14

    (73) selection_statement -> K_IF LPAREN . boolean_expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (44) boolean_expression -> . boolean_expression OR boolean_term
    (45) boolean_expression -> . boolean_term
    (46) boolean_term -> . boolean_term AND boolean_factor
    (47) boolean_term -> . boolean_factor
    (48) boolean_factor -> . LPAREN boolean_expression RPAREN
    (49) boolean_factor -> . unary_expression comparator unary_expression
    (50) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (51) boolean_factor -> . string_expression comparator string_expression
    (52) boolean_factor -> . unary_expression
    (53) boolean_factor -> . NEG boolean_factor
    (37) unary_expression -> . ID
    (38) unary_expression -> . STRING
    (39) unary_expression -> . INTEGER
    (40) unary_expression -> . function_call_statement
    (41) unary_expression -> . DOUBLE
    (42) unary_expression -> . K_TRUE
    (43) unary_expression -> . K_FALSE
    (60) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (61) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (62) arithmetic_expression -> . arithmetic_term
    (33) string_expression -> . string_expression PLUS string_term
    (34) string_expression -> . STRING
    (8) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (9) function_call_statement -> . ID LPAREN RPAREN
    (63) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (64) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (65) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (66) arithmetic_term -> . arithmetic_factor
    (67) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (68) arithmetic_factor -> . number
    (69) arithmetic_factor -> . function_call_statement
    (70) arithmetic_factor -> . MINUS arithmetic_factor
    (71) number -> . INTEGER
    (72) number -> . DOUBLE

    LPAREN          shift and go to state 39
    NEG             shift and go to state 29
    ID              shift and go to state 42
    STRING          shift and go to state 38
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 44
    K_TRUE          shift and go to state 31
    K_FALSE         shift and go to state 46
    MINUS           shift and go to state 33

    arithmetic_expression          shift and go to state 36
    string_expression              shift and go to state 37
    unary_expression               shift and go to state 28
    boolean_expression             shift and go to state 43
    arithmetic_factor              shift and go to state 34
    boolean_term                   shift and go to state 30
    function_call_statement        shift and go to state 45
    number                         shift and go to state 41
    arithmetic_term                shift and go to state 32
    boolean_factor                 shift and go to state 40

state 15

    (22) type -> K_BOOL .

    ID              reduce using rule 22 (type -> K_BOOL .)


state 16

    (20) type -> K_DOUBLE .

    ID              reduce using rule 20 (type -> K_DOUBLE .)


state 17

    (25) type -> K_TRIANGLE .

    ID              reduce using rule 25 (type -> K_TRIANGLE .)


state 18

    (12) variable_declaration -> pre_type_modifier type . ID
    (13) variable_declaration -> pre_type_modifier type . ID ASSIGN expression

    ID              shift and go to state 47


state 19

    (24) type -> K_SHAPE .

    ID              reduce using rule 24 (type -> K_SHAPE .)


state 20

    (28) type -> K_TEXT .

    ID              reduce using rule 28 (type -> K_TEXT .)


state 21

    (26) type -> K_RECTANGLE .

    ID              reduce using rule 26 (type -> K_RECTANGLE .)


state 22

    (19) type -> K_INT .

    ID              reduce using rule 19 (type -> K_INT .)


state 23

    (21) type -> K_STRING .

    ID              reduce using rule 21 (type -> K_STRING .)


state 24

    (23) type -> K_WINDOW .

    ID              reduce using rule 23 (type -> K_WINDOW .)


state 25

    (27) type -> K_CIRCLE .

    ID              reduce using rule 27 (type -> K_CIRCLE .)


state 26

    (14) variable_declaration -> ID ASSIGN . expression
    (29) expression -> . string_expression
    (30) expression -> . unary_expression
    (31) expression -> . boolean_expression
    (32) expression -> . arithmetic_expression
    (33) string_expression -> . string_expression PLUS string_term
    (34) string_expression -> . STRING
    (37) unary_expression -> . ID
    (38) unary_expression -> . STRING
    (39) unary_expression -> . INTEGER
    (40) unary_expression -> . function_call_statement
    (41) unary_expression -> . DOUBLE
    (42) unary_expression -> . K_TRUE
    (43) unary_expression -> . K_FALSE
    (44) boolean_expression -> . boolean_expression OR boolean_term
    (45) boolean_expression -> . boolean_term
    (60) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (61) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (62) arithmetic_expression -> . arithmetic_term
    (8) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (9) function_call_statement -> . ID LPAREN RPAREN
    (46) boolean_term -> . boolean_term AND boolean_factor
    (47) boolean_term -> . boolean_factor
    (63) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (64) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (65) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (66) arithmetic_term -> . arithmetic_factor
    (48) boolean_factor -> . LPAREN boolean_expression RPAREN
    (49) boolean_factor -> . unary_expression comparator unary_expression
    (50) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (51) boolean_factor -> . string_expression comparator string_expression
    (52) boolean_factor -> . unary_expression
    (53) boolean_factor -> . NEG boolean_factor
    (67) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (68) arithmetic_factor -> . number
    (69) arithmetic_factor -> . function_call_statement
    (70) arithmetic_factor -> . MINUS arithmetic_factor
    (71) number -> . INTEGER
    (72) number -> . DOUBLE

    STRING          shift and go to state 51
    ID              shift and go to state 42
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 44
    K_TRUE          shift and go to state 31
    K_FALSE         shift and go to state 46
    LPAREN          shift and go to state 39
    NEG             shift and go to state 29
    MINUS           shift and go to state 33

    arithmetic_expression          shift and go to state 49
    string_expression              shift and go to state 50
    number                         shift and go to state 41
    unary_expression               shift and go to state 48
    boolean_expression             shift and go to state 52
    arithmetic_factor              shift and go to state 34
    boolean_term                   shift and go to state 30
    function_call_statement        shift and go to state 45
    arithmetic_term                shift and go to state 32
    boolean_factor                 shift and go to state 40
    expression                     shift and go to state 53

state 27

    (8) function_call_statement -> ID LPAREN . parameter_list RPAREN
    (9) function_call_statement -> ID LPAREN . RPAREN
    (10) parameter_list -> . parameter_list COMMA expression
    (11) parameter_list -> . expression
    (29) expression -> . string_expression
    (30) expression -> . unary_expression
    (31) expression -> . boolean_expression
    (32) expression -> . arithmetic_expression
    (33) string_expression -> . string_expression PLUS string_term
    (34) string_expression -> . STRING
    (37) unary_expression -> . ID
    (38) unary_expression -> . STRING
    (39) unary_expression -> . INTEGER
    (40) unary_expression -> . function_call_statement
    (41) unary_expression -> . DOUBLE
    (42) unary_expression -> . K_TRUE
    (43) unary_expression -> . K_FALSE
    (44) boolean_expression -> . boolean_expression OR boolean_term
    (45) boolean_expression -> . boolean_term
    (60) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (61) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (62) arithmetic_expression -> . arithmetic_term
    (8) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (9) function_call_statement -> . ID LPAREN RPAREN
    (46) boolean_term -> . boolean_term AND boolean_factor
    (47) boolean_term -> . boolean_factor
    (63) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (64) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (65) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (66) arithmetic_term -> . arithmetic_factor
    (48) boolean_factor -> . LPAREN boolean_expression RPAREN
    (49) boolean_factor -> . unary_expression comparator unary_expression
    (50) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (51) boolean_factor -> . string_expression comparator string_expression
    (52) boolean_factor -> . unary_expression
    (53) boolean_factor -> . NEG boolean_factor
    (67) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (68) arithmetic_factor -> . number
    (69) arithmetic_factor -> . function_call_statement
    (70) arithmetic_factor -> . MINUS arithmetic_factor
    (71) number -> . INTEGER
    (72) number -> . DOUBLE

    RPAREN          shift and go to state 54
    STRING          shift and go to state 51
    ID              shift and go to state 42
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 44
    K_TRUE          shift and go to state 31
    K_FALSE         shift and go to state 46
    LPAREN          shift and go to state 39
    NEG             shift and go to state 29
    MINUS           shift and go to state 33

    arithmetic_expression          shift and go to state 49
    string_expression              shift and go to state 50
    number                         shift and go to state 41
    parameter_list                 shift and go to state 55
    unary_expression               shift and go to state 48
    boolean_expression             shift and go to state 52
    arithmetic_factor              shift and go to state 34
    boolean_term                   shift and go to state 30
    function_call_statement        shift and go to state 45
    arithmetic_term                shift and go to state 32
    boolean_factor                 shift and go to state 40
    expression                     shift and go to state 56

state 28

    (49) boolean_factor -> unary_expression . comparator unary_expression
    (52) boolean_factor -> unary_expression .
    (54) comparator -> . GT
    (55) comparator -> . LT
    (56) comparator -> . GEQ
    (57) comparator -> . LEQ
    (58) comparator -> . EQ
    (59) comparator -> . NEQ

    AND             reduce using rule 52 (boolean_factor -> unary_expression .)
    RPAREN          reduce using rule 52 (boolean_factor -> unary_expression .)
    OR              reduce using rule 52 (boolean_factor -> unary_expression .)
    ID              reduce using rule 52 (boolean_factor -> unary_expression .)
    K_IF            reduce using rule 52 (boolean_factor -> unary_expression .)
    K_LIST          reduce using rule 52 (boolean_factor -> unary_expression .)
    K_DICT          reduce using rule 52 (boolean_factor -> unary_expression .)
    K_SET           reduce using rule 52 (boolean_factor -> unary_expression .)
    K_INT           reduce using rule 52 (boolean_factor -> unary_expression .)
    K_DOUBLE        reduce using rule 52 (boolean_factor -> unary_expression .)
    K_STRING        reduce using rule 52 (boolean_factor -> unary_expression .)
