Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    K_END
    K_IF
    COMMENT
    K_EL
    K_EF
    K_CONTINUE
    K_WHILE
    K_POINT
    K_DONE

Grammar

Rule 0     S' -> program
    K_CIRCLE        reduce using rule 5 (compound_statement -> function_call_statement .)
    K_TEXT          reduce using rule 5 (compound_statement -> function_call_statement .)
    $end            reduce using rule 5 (compound_statement -> function_call_statement .)


state 6

    (6) compound_statement -> variable_declaration .

    ID              reduce using rule 6 (compound_statement -> variable_declaration .)
    K_LIST          reduce using rule 6 (compound_statement -> variable_declaration .)
    K_DICT          reduce using rule 6 (compound_statement -> variable_declaration .)
    K_SET           reduce using rule 6 (compound_statement -> variable_declaration .)
    K_INT           reduce using rule 6 (compound_statement -> variable_declaration .)
    K_DOUBLE        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_STRING        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_BOOL          reduce using rule 6 (compound_statement -> variable_declaration .)
    K_WINDOW        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_SHAPE         reduce using rule 6 (compound_statement -> variable_declaration .)
    K_TRIANGLE      reduce using rule 6 (compound_statement -> variable_declaration .)
    K_RECTANGLE     reduce using rule 6 (compound_statement -> variable_declaration .)
    K_CIRCLE        reduce using rule 6 (compound_statement -> variable_declaration .)
    K_TEXT          reduce using rule 6 (compound_statement -> variable_declaration .)
    $end            reduce using rule 6 (compound_statement -> variable_declaration .)


state 7

    (16) pre_type_modifier -> K_DICT .

    K_INT           reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_DOUBLE        reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_STRING        reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_BOOL          reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_WINDOW        reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_SHAPE         reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_TRIANGLE      reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_RECTANGLE     reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_CIRCLE        reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_TEXT          reduce using rule 16 (pre_type_modifier -> K_DICT .)


state 8

    (3) statement_list -> statement_list statement .

    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    K_LIST          reduce using rule 3 (statement_list -> statement_list statement .)
    K_DICT          reduce using rule 3 (statement_list -> statement_list statement .)
    K_SET           reduce using rule 3 (statement_list -> statement_list statement .)
    K_INT           reduce using rule 3 (statement_list -> statement_list statement .)
    K_DOUBLE        reduce using rule 3 (statement_list -> statement_list statement .)
    K_STRING        reduce using rule 3 (statement_list -> statement_list statement .)
    K_BOOL          reduce using rule 3 (statement_list -> statement_list statement .)
    K_WINDOW        reduce using rule 3 (statement_list -> statement_list statement .)
    K_SHAPE         reduce using rule 3 (statement_list -> statement_list statement .)
    K_TRIANGLE      reduce using rule 3 (statement_list -> statement_list statement .)
    K_RECTANGLE     reduce using rule 3 (statement_list -> statement_list statement .)
    K_CIRCLE        reduce using rule 3 (statement_list -> statement_list statement .)
    K_TEXT          reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 9

    (15) pre_type_modifier -> K_LIST .

    K_INT           reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_DOUBLE        reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_STRING        reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_BOOL          reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_WINDOW        reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_SHAPE         reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_TRIANGLE      reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_RECTANGLE     reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_CIRCLE        reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_TEXT          reduce using rule 15 (pre_type_modifier -> K_LIST .)


state 10

    (11) variable_declaration -> pre_type_modifier . type ID
    (12) variable_declaration -> pre_type_modifier . type ID ASSIGN expression
    (18) type -> . K_INT
    (19) type -> . K_DOUBLE
    (20) type -> . K_STRING
    (21) type -> . K_BOOL
    (22) type -> . K_WINDOW
    (23) type -> . K_SHAPE
    (24) type -> . K_TRIANGLE
    (25) type -> . K_RECTANGLE
    (26) type -> . K_CIRCLE
    (27) type -> . K_TEXT

    K_INT           shift and go to state 19
    K_DOUBLE        shift and go to state 13
    K_STRING        shift and go to state 20
    K_BOOL          shift and go to state 12
    K_WINDOW        shift and go to state 21
    K_SHAPE         shift and go to state 16
    K_TRIANGLE      shift and go to state 14
    K_RECTANGLE     shift and go to state 18
    K_CIRCLE        shift and go to state 22
    K_TEXT          shift and go to state 17

    type                           shift and go to state 15

state 11

    (7) function_call_statement -> ID . LPAREN parameter_list RPAREN
    (8) function_call_statement -> ID . LPAREN RPAREN
    (13) variable_declaration -> ID . ASSIGN expression

    LPAREN          shift and go to state 24
    ASSIGN          shift and go to state 23


state 12

    (21) type -> K_BOOL .

    ID              reduce using rule 21 (type -> K_BOOL .)


state 13

    (19) type -> K_DOUBLE .

    ID              reduce using rule 19 (type -> K_DOUBLE .)


state 14

    (24) type -> K_TRIANGLE .

    ID              reduce using rule 24 (type -> K_TRIANGLE .)


state 15

    (11) variable_declaration -> pre_type_modifier type . ID
    (12) variable_declaration -> pre_type_modifier type . ID ASSIGN expression

    ID              shift and go to state 25


state 16

    (23) type -> K_SHAPE .

    ID              reduce using rule 23 (type -> K_SHAPE .)


state 17

    (27) type -> K_TEXT .

    ID              reduce using rule 27 (type -> K_TEXT .)


state 18

    (25) type -> K_RECTANGLE .

    ID              reduce using rule 25 (type -> K_RECTANGLE .)


state 19

    (18) type -> K_INT .

    ID              reduce using rule 18 (type -> K_INT .)


state 20

    (20) type -> K_STRING .

    ID              reduce using rule 20 (type -> K_STRING .)


state 21

    (22) type -> K_WINDOW .

    ID              reduce using rule 22 (type -> K_WINDOW .)


state 22

    (26) type -> K_CIRCLE .

    ID              reduce using rule 26 (type -> K_CIRCLE .)


state 23

    (13) variable_declaration -> ID ASSIGN . expression
    (28) expression -> . string_expression
    (29) expression -> . unary_expression
    (30) expression -> . boolean_expression
    (31) expression -> . arithmetic_expression
    (32) string_expression -> . string_expression PLUS string_term
    (33) string_expression -> . STRING
    (36) unary_expression -> . ID
    (37) unary_expression -> . STRING
    (38) unary_expression -> . INTEGER
    (39) unary_expression -> . function_call_statement
    (40) unary_expression -> . DOUBLE
    (41) unary_expression -> . K_TRUE
    (42) unary_expression -> . K_FALSE
    (43) boolean_expression -> . boolean_expression OR boolean_term
    (44) boolean_expression -> . boolean_term
    (59) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (60) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (61) arithmetic_expression -> . arithmetic_term
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN
    (45) boolean_term -> . boolean_term AND boolean_factor
    (46) boolean_term -> . boolean_factor
    (62) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (63) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (64) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (65) arithmetic_term -> . arithmetic_factor
    (47) boolean_factor -> . LPAREN boolean_expression RPAREN
    (48) boolean_factor -> . unary_expression comparator unary_expression
    (49) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (50) boolean_factor -> . string_expression comparator string_expression
    (51) boolean_factor -> . unary_expression
    (52) boolean_factor -> . NEG boolean_factor
    (66) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (67) arithmetic_factor -> . number
    (68) arithmetic_factor -> . function_call_statement
    (69) arithmetic_factor -> . MINUS arithmetic_factor
    (70) number -> . INTEGER
    (71) number -> . DOUBLE

    STRING          shift and go to state 37
    ID              shift and go to state 41
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 43
    K_TRUE          shift and go to state 30
    K_FALSE         shift and go to state 26
    LPAREN          shift and go to state 38
    NEG             shift and go to state 28
    MINUS           shift and go to state 32

    arithmetic_expression          shift and go to state 35
    string_expression              shift and go to state 36
    number                         shift and go to state 40
    unary_expression               shift and go to state 27
    boolean_expression             shift and go to state 42
    arithmetic_factor              shift and go to state 33
    boolean_term                   shift and go to state 29
    function_call_statement        shift and go to state 44
    arithmetic_term                shift and go to state 31
    boolean_factor                 shift and go to state 39
    expression                     shift and go to state 45

state 24

    (7) function_call_statement -> ID LPAREN . parameter_list RPAREN
    (8) function_call_statement -> ID LPAREN . RPAREN
    (9) parameter_list -> . parameter_list COMMA expression
    (10) parameter_list -> . expression
    (28) expression -> . string_expression
    (29) expression -> . unary_expression
    (30) expression -> . boolean_expression
    (31) expression -> . arithmetic_expression
    (32) string_expression -> . string_expression PLUS string_term
    (33) string_expression -> . STRING
    (36) unary_expression -> . ID
    (37) unary_expression -> . STRING
    (38) unary_expression -> . INTEGER
    (39) unary_expression -> . function_call_statement
    (40) unary_expression -> . DOUBLE
    (41) unary_expression -> . K_TRUE
    (42) unary_expression -> . K_FALSE
    (43) boolean_expression -> . boolean_expression OR boolean_term
    (44) boolean_expression -> . boolean_term
    (59) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (60) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (61) arithmetic_expression -> . arithmetic_term
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN
    (45) boolean_term -> . boolean_term AND boolean_factor
    (46) boolean_term -> . boolean_factor
    (62) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (63) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (64) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (65) arithmetic_term -> . arithmetic_factor
    (47) boolean_factor -> . LPAREN boolean_expression RPAREN
    (48) boolean_factor -> . unary_expression comparator unary_expression
    (49) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (50) boolean_factor -> . string_expression comparator string_expression
    (51) boolean_factor -> . unary_expression
    (52) boolean_factor -> . NEG boolean_factor
    (66) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (67) arithmetic_factor -> . number
    (68) arithmetic_factor -> . function_call_statement
    (69) arithmetic_factor -> . MINUS arithmetic_factor
    (70) number -> . INTEGER
    (71) number -> . DOUBLE

    RPAREN          shift and go to state 46
    STRING          shift and go to state 37
    ID              shift and go to state 41
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 43
    K_TRUE          shift and go to state 30
    K_FALSE         shift and go to state 26
    LPAREN          shift and go to state 38
    NEG             shift and go to state 28
    MINUS           shift and go to state 32

    arithmetic_expression          shift and go to state 35
    string_expression              shift and go to state 36
    number                         shift and go to state 40
    parameter_list                 shift and go to state 47
    unary_expression               shift and go to state 27
    boolean_expression             shift and go to state 42
    arithmetic_factor              shift and go to state 33
    boolean_term                   shift and go to state 29
    function_call_statement        shift and go to state 44
    arithmetic_term                shift and go to state 31
    boolean_factor                 shift and go to state 39
    expression                     shift and go to state 48

state 25

    (11) variable_declaration -> pre_type_modifier type ID .
    (12) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    ID              reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_DICT          reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_SET           reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    $end            reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 49


state 26

    (42) unary_expression -> K_FALSE .

    AND             reduce using rule 42 (unary_expression -> K_FALSE .)
    OR              reduce using rule 42 (unary_expression -> K_FALSE .)
    ID              reduce using rule 42 (unary_expression -> K_FALSE .)
    K_LIST          reduce using rule 42 (unary_expression -> K_FALSE .)
    K_DICT          reduce using rule 42 (unary_expression -> K_FALSE .)
    K_SET           reduce using rule 42 (unary_expression -> K_FALSE .)
    K_INT           reduce using rule 42 (unary_expression -> K_FALSE .)
    K_DOUBLE        reduce using rule 42 (unary_expression -> K_FALSE .)
    K_STRING        reduce using rule 42 (unary_expression -> K_FALSE .)
    K_BOOL          reduce using rule 42 (unary_expression -> K_FALSE .)
    K_WINDOW        reduce using rule 42 (unary_expression -> K_FALSE .)
    K_SHAPE         reduce using rule 42 (unary_expression -> K_FALSE .)
    K_TRIANGLE      reduce using rule 42 (unary_expression -> K_FALSE .)
    K_RECTANGLE     reduce using rule 42 (unary_expression -> K_FALSE .)
    K_CIRCLE        reduce using rule 42 (unary_expression -> K_FALSE .)
    K_TEXT          reduce using rule 42 (unary_expression -> K_FALSE .)
    $end            reduce using rule 42 (unary_expression -> K_FALSE .)
    RPAREN          reduce using rule 42 (unary_expression -> K_FALSE .)
    COMMA           reduce using rule 42 (unary_expression -> K_FALSE .)
    GT              reduce using rule 42 (unary_expression -> K_FALSE .)
    LT              reduce using rule 42 (unary_expression -> K_FALSE .)
    GEQ             reduce using rule 42 (unary_expression -> K_FALSE .)
    LEQ             reduce using rule 42 (unary_expression -> K_FALSE .)
    EQ              reduce using rule 42 (unary_expression -> K_FALSE .)
    NEQ             reduce using rule 42 (unary_expression -> K_FALSE .)


state 27

    (29) expression -> unary_expression .
    (48) boolean_factor -> unary_expression . comparator unary_expression
    (51) boolean_factor -> unary_expression .
    (53) comparator -> . GT
    (54) comparator -> . LT
    (55) comparator -> . GEQ
    (56) comparator -> . LEQ
    (57) comparator -> . EQ
    (58) comparator -> . NEQ

  ! reduce/reduce conflict for ID resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_LIST resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_DICT resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_SET resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_INT resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_DOUBLE resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_STRING resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_BOOL resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_WINDOW resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_SHAPE resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_TRIANGLE resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_RECTANGLE resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_CIRCLE resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_TEXT resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for $end resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (expression -> unary_expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 29 (expression -> unary_expression .)
    RPAREN          reduce using rule 29 (expression -> unary_expression .)
    COMMA           reduce using rule 29 (expression -> unary_expression .)
    ID              reduce using rule 29 (expression -> unary_expression .)
    K_LIST          reduce using rule 29 (expression -> unary_expression .)
    K_DICT          reduce using rule 29 (expression -> unary_expression .)
    K_SET           reduce using rule 29 (expression -> unary_expression .)
    K_INT           reduce using rule 29 (expression -> unary_expression .)
    K_DOUBLE        reduce using rule 29 (expression -> unary_expression .)
    K_STRING        reduce using rule 29 (expression -> unary_expression .)
    K_BOOL          reduce using rule 29 (expression -> unary_expression .)
    K_WINDOW        reduce using rule 29 (expression -> unary_expression .)
    K_SHAPE         reduce using rule 29 (expression -> unary_expression .)
    K_TRIANGLE      reduce using rule 29 (expression -> unary_expression .)
    K_RECTANGLE     reduce using rule 29 (expression -> unary_expression .)
    K_CIRCLE        reduce using rule 29 (expression -> unary_expression .)
    K_TEXT          reduce using rule 29 (expression -> unary_expression .)
    $end            reduce using rule 29 (expression -> unary_expression .)
    AND             reduce using rule 51 (boolean_factor -> unary_expression .)
    OR              reduce using rule 51 (boolean_factor -> unary_expression .)
    GT              shift and go to state 51
    LT              shift and go to state 54
    GEQ             shift and go to state 50
    LEQ             shift and go to state 53
    EQ              shift and go to state 55
    NEQ             shift and go to state 56

  ! ID              [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
  ! K_LIST          [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
  ! K_DICT          [ reduce using rule 51 (boolean_factor -> unary_expression .) ]
