Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    K_END
    K_IF
    MINUS
    COMMENT
    GEQ
    LT
    K_EL
    NEQ
    K_EF
    GT
    DIVIDE
    K_CONTINUE
    K_WHILE
    TIMES
    K_POINT
    EQ
    AND
    K_DONE
    LEQ
    OR
    MOD

Grammar

Rule 0     S' -> program
    K_TRIANGLE      reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_RECTANGLE     reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_CIRCLE        reduce using rule 16 (pre_type_modifier -> K_DICT .)
    K_TEXT          reduce using rule 16 (pre_type_modifier -> K_DICT .)


state 8

    (3) statement_list -> statement_list statement .

    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    K_LIST          reduce using rule 3 (statement_list -> statement_list statement .)
    K_DICT          reduce using rule 3 (statement_list -> statement_list statement .)
    K_SET           reduce using rule 3 (statement_list -> statement_list statement .)
    K_INT           reduce using rule 3 (statement_list -> statement_list statement .)
    K_DOUBLE        reduce using rule 3 (statement_list -> statement_list statement .)
    K_STRING        reduce using rule 3 (statement_list -> statement_list statement .)
    K_BOOL          reduce using rule 3 (statement_list -> statement_list statement .)
    K_WINDOW        reduce using rule 3 (statement_list -> statement_list statement .)
    K_SHAPE         reduce using rule 3 (statement_list -> statement_list statement .)
    K_TRIANGLE      reduce using rule 3 (statement_list -> statement_list statement .)
    K_RECTANGLE     reduce using rule 3 (statement_list -> statement_list statement .)
    K_CIRCLE        reduce using rule 3 (statement_list -> statement_list statement .)
    K_TEXT          reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)


state 9

    (15) pre_type_modifier -> K_LIST .

    K_INT           reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_DOUBLE        reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_STRING        reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_BOOL          reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_WINDOW        reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_SHAPE         reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_TRIANGLE      reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_RECTANGLE     reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_CIRCLE        reduce using rule 15 (pre_type_modifier -> K_LIST .)
    K_TEXT          reduce using rule 15 (pre_type_modifier -> K_LIST .)


state 10

    (11) variable_declaration -> pre_type_modifier . type ID
    (12) variable_declaration -> pre_type_modifier . type ID ASSIGN expression
    (18) type -> . K_INT
    (19) type -> . K_DOUBLE
    (20) type -> . K_STRING
    (21) type -> . K_BOOL
    (22) type -> . K_WINDOW
    (23) type -> . K_SHAPE
    (24) type -> . K_TRIANGLE
    (25) type -> . K_RECTANGLE
    (26) type -> . K_CIRCLE
    (27) type -> . K_TEXT

    K_INT           shift and go to state 19
    K_DOUBLE        shift and go to state 13
    K_STRING        shift and go to state 20
    K_BOOL          shift and go to state 12
    K_WINDOW        shift and go to state 21
    K_SHAPE         shift and go to state 16
    K_TRIANGLE      shift and go to state 14
    K_RECTANGLE     shift and go to state 18
    K_CIRCLE        shift and go to state 22
    K_TEXT          shift and go to state 17

    type                           shift and go to state 15

state 11

    (7) function_call_statement -> ID . LPAREN parameter_list RPAREN
    (8) function_call_statement -> ID . LPAREN RPAREN
    (13) variable_declaration -> ID . ASSIGN expression

    LPAREN          shift and go to state 24
    ASSIGN          shift and go to state 23


state 12

    (21) type -> K_BOOL .

    ID              reduce using rule 21 (type -> K_BOOL .)


state 13

    (19) type -> K_DOUBLE .

    ID              reduce using rule 19 (type -> K_DOUBLE .)


state 14

    (24) type -> K_TRIANGLE .

    ID              reduce using rule 24 (type -> K_TRIANGLE .)


state 15

    (11) variable_declaration -> pre_type_modifier type . ID
    (12) variable_declaration -> pre_type_modifier type . ID ASSIGN expression

    ID              shift and go to state 25


state 16

    (23) type -> K_SHAPE .

    ID              reduce using rule 23 (type -> K_SHAPE .)


state 17

    (27) type -> K_TEXT .

    ID              reduce using rule 27 (type -> K_TEXT .)


state 18

    (25) type -> K_RECTANGLE .

    ID              reduce using rule 25 (type -> K_RECTANGLE .)


state 19

    (18) type -> K_INT .

    ID              reduce using rule 18 (type -> K_INT .)


state 20

    (20) type -> K_STRING .

    ID              reduce using rule 20 (type -> K_STRING .)


state 21

    (22) type -> K_WINDOW .

    ID              reduce using rule 22 (type -> K_WINDOW .)


state 22

    (26) type -> K_CIRCLE .

    ID              reduce using rule 26 (type -> K_CIRCLE .)


state 23

    (13) variable_declaration -> ID ASSIGN . expression
    (28) expression -> . string_expression
    (29) expression -> . unary_expression
    (30) string_expression -> . string_expression PLUS string_term
    (31) string_expression -> . STRING
    (34) unary_expression -> . ID
    (35) unary_expression -> . STRING
    (36) unary_expression -> . INTEGER
    (37) unary_expression -> . function_call_statement
    (38) unary_expression -> . DOUBLE
    (39) unary_expression -> . K_TRUE
    (40) unary_expression -> . K_FALSE
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN

    STRING          shift and go to state 27
    ID              shift and go to state 34
    INTEGER         shift and go to state 31
    DOUBLE          shift and go to state 29
    K_TRUE          shift and go to state 32
    K_FALSE         shift and go to state 35

    string_expression              shift and go to state 26
    unary_expression               shift and go to state 28
    function_call_statement        shift and go to state 30
    expression                     shift and go to state 33

state 24

    (7) function_call_statement -> ID LPAREN . parameter_list RPAREN
    (8) function_call_statement -> ID LPAREN . RPAREN
    (9) parameter_list -> . parameter_list COMMA expression
    (10) parameter_list -> . expression
    (28) expression -> . string_expression
    (29) expression -> . unary_expression
    (30) string_expression -> . string_expression PLUS string_term
    (31) string_expression -> . STRING
    (34) unary_expression -> . ID
    (35) unary_expression -> . STRING
    (36) unary_expression -> . INTEGER
    (37) unary_expression -> . function_call_statement
    (38) unary_expression -> . DOUBLE
    (39) unary_expression -> . K_TRUE
    (40) unary_expression -> . K_FALSE
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 36
    STRING          shift and go to state 27
    ID              shift and go to state 34
    INTEGER         shift and go to state 31
    DOUBLE          shift and go to state 29
    K_TRUE          shift and go to state 32
    K_FALSE         shift and go to state 35

    string_expression              shift and go to state 26
    parameter_list                 shift and go to state 37
    unary_expression               shift and go to state 28
    function_call_statement        shift and go to state 30
    expression                     shift and go to state 38

state 25

    (11) variable_declaration -> pre_type_modifier type ID .
    (12) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    ID              reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_DICT          reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_SET           reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    $end            reduce using rule 11 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 39


state 26

    (28) expression -> string_expression .
    (30) string_expression -> string_expression . PLUS string_term

    RPAREN          reduce using rule 28 (expression -> string_expression .)
    COMMA           reduce using rule 28 (expression -> string_expression .)
    ID              reduce using rule 28 (expression -> string_expression .)
    K_LIST          reduce using rule 28 (expression -> string_expression .)
    K_DICT          reduce using rule 28 (expression -> string_expression .)
    K_SET           reduce using rule 28 (expression -> string_expression .)
    K_INT           reduce using rule 28 (expression -> string_expression .)
    K_DOUBLE        reduce using rule 28 (expression -> string_expression .)
    K_STRING        reduce using rule 28 (expression -> string_expression .)
    K_BOOL          reduce using rule 28 (expression -> string_expression .)
    K_WINDOW        reduce using rule 28 (expression -> string_expression .)
    K_SHAPE         reduce using rule 28 (expression -> string_expression .)
    K_TRIANGLE      reduce using rule 28 (expression -> string_expression .)
    K_RECTANGLE     reduce using rule 28 (expression -> string_expression .)
    K_CIRCLE        reduce using rule 28 (expression -> string_expression .)
    K_TEXT          reduce using rule 28 (expression -> string_expression .)
    $end            reduce using rule 28 (expression -> string_expression .)
    PLUS            shift and go to state 40


state 27

    (31) string_expression -> STRING .
    (35) unary_expression -> STRING .

  ! reduce/reduce conflict for RPAREN resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for ID resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_LIST resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_DICT resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_SET resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_INT resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_DOUBLE resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_STRING resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_BOOL resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_WINDOW resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_SHAPE resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_TRIANGLE resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_RECTANGLE resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_CIRCLE resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_TEXT resolved using rule 31 (string_expression -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 31 (string_expression -> STRING .)
    PLUS            reduce using rule 31 (string_expression -> STRING .)
    ID              reduce using rule 31 (string_expression -> STRING .)
    K_LIST          reduce using rule 31 (string_expression -> STRING .)
    K_DICT          reduce using rule 31 (string_expression -> STRING .)
    K_SET           reduce using rule 31 (string_expression -> STRING .)
    K_INT           reduce using rule 31 (string_expression -> STRING .)
    K_DOUBLE        reduce using rule 31 (string_expression -> STRING .)
    K_STRING        reduce using rule 31 (string_expression -> STRING .)
    K_BOOL          reduce using rule 31 (string_expression -> STRING .)
    K_WINDOW        reduce using rule 31 (string_expression -> STRING .)
    K_SHAPE         reduce using rule 31 (string_expression -> STRING .)
    K_TRIANGLE      reduce using rule 31 (string_expression -> STRING .)
    K_RECTANGLE     reduce using rule 31 (string_expression -> STRING .)
    K_CIRCLE        reduce using rule 31 (string_expression -> STRING .)
    K_TEXT          reduce using rule 31 (string_expression -> STRING .)
    $end            reduce using rule 31 (string_expression -> STRING .)
    RPAREN          reduce using rule 31 (string_expression -> STRING .)
    COMMA           reduce using rule 31 (string_expression -> STRING .)

  ! RPAREN          [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! COMMA           [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! ID              [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! K_LIST          [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! K_DICT          [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! K_SET           [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! K_INT           [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! K_DOUBLE        [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! K_STRING        [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! K_BOOL          [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! K_WINDOW        [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! K_SHAPE         [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! K_TRIANGLE      [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! K_RECTANGLE     [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! K_CIRCLE        [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! K_TEXT          [ reduce using rule 35 (unary_expression -> STRING .) ]
  ! $end            [ reduce using rule 35 (unary_expression -> STRING .) ]


state 28

    (29) expression -> unary_expression .

    RPAREN          reduce using rule 29 (expression -> unary_expression .)
    COMMA           reduce using rule 29 (expression -> unary_expression .)
    ID              reduce using rule 29 (expression -> unary_expression .)
    K_LIST          reduce using rule 29 (expression -> unary_expression .)
    K_DICT          reduce using rule 29 (expression -> unary_expression .)
    K_SET           reduce using rule 29 (expression -> unary_expression .)
    K_INT           reduce using rule 29 (expression -> unary_expression .)
    K_DOUBLE        reduce using rule 29 (expression -> unary_expression .)
    K_STRING        reduce using rule 29 (expression -> unary_expression .)
    K_BOOL          reduce using rule 29 (expression -> unary_expression .)
    K_WINDOW        reduce using rule 29 (expression -> unary_expression .)
    K_SHAPE         reduce using rule 29 (expression -> unary_expression .)
    K_TRIANGLE      reduce using rule 29 (expression -> unary_expression .)
    K_RECTANGLE     reduce using rule 29 (expression -> unary_expression .)
    K_CIRCLE        reduce using rule 29 (expression -> unary_expression .)
    K_TEXT          reduce using rule 29 (expression -> unary_expression .)
    $end            reduce using rule 29 (expression -> unary_expression .)


state 29

    (38) unary_expression -> DOUBLE .

    RPAREN          reduce using rule 38 (unary_expression -> DOUBLE .)
    COMMA           reduce using rule 38 (unary_expression -> DOUBLE .)
    ID              reduce using rule 38 (unary_expression -> DOUBLE .)
    K_LIST          reduce using rule 38 (unary_expression -> DOUBLE .)
    K_DICT          reduce using rule 38 (unary_expression -> DOUBLE .)
    K_SET           reduce using rule 38 (unary_expression -> DOUBLE .)
    K_INT           reduce using rule 38 (unary_expression -> DOUBLE .)
    K_DOUBLE        reduce using rule 38 (unary_expression -> DOUBLE .)
    K_STRING        reduce using rule 38 (unary_expression -> DOUBLE .)
    K_BOOL          reduce using rule 38 (unary_expression -> DOUBLE .)
    K_WINDOW        reduce using rule 38 (unary_expression -> DOUBLE .)
    K_SHAPE         reduce using rule 38 (unary_expression -> DOUBLE .)
    K_TRIANGLE      reduce using rule 38 (unary_expression -> DOUBLE .)
    K_RECTANGLE     reduce using rule 38 (unary_expression -> DOUBLE .)
    K_CIRCLE        reduce using rule 38 (unary_expression -> DOUBLE .)
    K_TEXT          reduce using rule 38 (unary_expression -> DOUBLE .)
    $end            reduce using rule 38 (unary_expression -> DOUBLE .)


state 30

    (37) unary_expression -> function_call_statement .

    RPAREN          reduce using rule 37 (unary_expression -> function_call_statement .)
    COMMA           reduce using rule 37 (unary_expression -> function_call_statement .)
    ID              reduce using rule 37 (unary_expression -> function_call_statement .)
    K_LIST          reduce using rule 37 (unary_expression -> function_call_statement .)
    K_DICT          reduce using rule 37 (unary_expression -> function_call_statement .)
    K_SET           reduce using rule 37 (unary_expression -> function_call_statement .)
    K_INT           reduce using rule 37 (unary_expression -> function_call_statement .)
    K_DOUBLE        reduce using rule 37 (unary_expression -> function_call_statement .)
    K_STRING        reduce using rule 37 (unary_expression -> function_call_statement .)
    K_BOOL          reduce using rule 37 (unary_expression -> function_call_statement .)
    K_WINDOW        reduce using rule 37 (unary_expression -> function_call_statement .)
    K_SHAPE         reduce using rule 37 (unary_expression -> function_call_statement .)
    K_TRIANGLE      reduce using rule 37 (unary_expression -> function_call_statement .)
    K_RECTANGLE     reduce using rule 37 (unary_expression -> function_call_statement .)
    K_CIRCLE        reduce using rule 37 (unary_expression -> function_call_statement .)
    K_TEXT          reduce using rule 37 (unary_expression -> function_call_statement .)
    $end            reduce using rule 37 (unary_expression -> function_call_statement .)


state 31

    (36) unary_expression -> INTEGER .

    RPAREN          reduce using rule 36 (unary_expression -> INTEGER .)
    COMMA           reduce using rule 36 (unary_expression -> INTEGER .)
    ID              reduce using rule 36 (unary_expression -> INTEGER .)
    K_LIST          reduce using rule 36 (unary_expression -> INTEGER .)
    K_DICT          reduce using rule 36 (unary_expression -> INTEGER .)
    K_SET           reduce using rule 36 (unary_expression -> INTEGER .)
    K_INT           reduce using rule 36 (unary_expression -> INTEGER .)
    K_DOUBLE        reduce using rule 36 (unary_expression -> INTEGER .)
    K_STRING        reduce using rule 36 (unary_expression -> INTEGER .)
    K_BOOL          reduce using rule 36 (unary_expression -> INTEGER .)
    K_WINDOW        reduce using rule 36 (unary_expression -> INTEGER .)
    K_SHAPE         reduce using rule 36 (unary_expression -> INTEGER .)
    K_TRIANGLE      reduce using rule 36 (unary_expression -> INTEGER .)
    K_RECTANGLE     reduce using rule 36 (unary_expression -> INTEGER .)
    K_CIRCLE        reduce using rule 36 (unary_expression -> INTEGER .)
    K_TEXT          reduce using rule 36 (unary_expression -> INTEGER .)
    $end            reduce using rule 36 (unary_expression -> INTEGER .)


state 32

    (39) unary_expression -> K_TRUE .

    RPAREN          reduce using rule 39 (unary_expression -> K_TRUE .)
